Job Preparation Study,,,,
Demographic Data,,,,
,,,,
,,,,
HUMANITIES,,,,
,,,,
ID,School Code,Age,Gender,
778,2,22,m,
459,1,21,m,
208,5,22,f,
342,10,22,f,
718,9,22,m,
824,18,21,f,
734,15,22,m,
477,9,22,f,
424,23,22,f,
577,11,22,f,
659,4,21,f,
103,16,21,m,
113,12,21,m,
104,15,22,m,
252,21,22,m,
373,12,22,m,
725,11,22,m,
860,7,22,m,
520,21,22,m,
569,12,23,m,
428,1,22,m,
177,5,21,f,
282,6,22,f,
341,10,22,f,
921,8,22,m,
935,3,22,f,
286,18,22,m,
957,15,23,f,
650,9,22,f,
498,6,22,f,
943,2,23,m,
505,21,22,f,
465,11,22,f,
732,22,22,m,
467,7,22,m,
563,20,23,f,
851,8,22,m,
655,3,22,m,
796,11,22,m,
669,5,22,m,
664,10,23,f,
116,6,22,m,
857,5,22,m,
261,12,21,f,
827,9,23,m,
383,22,22,m,
648,13,21,m,
550,23,22,f,
710,12,21,m,
516,13,22,f,
964,21,22,m,
802,1,23,m,
789,21,22,m,
846,23,22,m,
838,11,23,f,
975,10,22,f,
862,17,22,f,
495,6,22,f,
507,11,22,m,
487,16,22,f,
543,21,22,f,
961,14,22,m,
407,21,21,m,
345,5,22,m,
790,23,22,f,
886,8,21,f,
647,12,22,m,
329,23,23,f,
494,16,22,f,
876,23,22,f,
245,12,22,m,
688,5,22,m,
533,21,22,f,
409,19,22,m,
452,3,22,m,
597,22,22,f,
216,18,22,m,
645,13,22,m,
992,15,22,f,
568,9,22,f,
161,9,22,m,
298,6,23,f,
379,12,22,m,
195,9,21,f,
565,3,21,f,
278,6,22,f,
623,23,21,f,
235,18,22,f,
882,2,22,m,
735,10,22,f,
705,10,22,f,
144,19,22,f,
672,4,22,m,
334,5,23,m,
322,16,22,m,
931,10,22,f,
971,5,22,m,
537,5,22,m,
758,20,22,m,
658,2,22,f,
391,10,22,m,
546,5,21,f,
861,17,21,f,
952,17,22,m,
747,17,22,f,
114,3,22,m,
995,12,23,m,
765,9,22,m,
301,19,22,m,
936,9,22,f,
203,21,22,m,
939,15,21,f,
478,6,23,f,
942,6,22,m,
344,13,22,f,
512,20,22,m,
760,12,21,m,
429,18,23,m,
927,7,21,m,
806,5,22,m,
791,5,22,m,
941,5,22,f,
594,11,22,f,
907,19,22,f,
509,11,22,f,
928,3,22,m,
885,1,22,m,
969,12,23,m,
681,13,22,f,
289,1,23,m,
237,8,22,f,
614,13,22,f,
259,16,22,f,
793,6,22,f,
640,20,22,f,
410,7,23,f,
836,16,22,f,
603,13,22,f,
,,,,
,,,,
SOCIAL SCIENCES,,,,
,,,,
ID,School Code,Age,Gender,
355,14,22,f,
267,14,22,f,
360,10,23,m,
982,17,22,f,
762,18,22,m,
726,15,22,m,
200,6,22,f,
142,3,22,m,
722,19,22,f,
561,20,21,f,
230,14,22,f,
711,12,22,f,
233,19,22,f,
714,17,21,m,
818,23,22,f,
426,12,22,m,
121,8,22,m,
134,3,22,f,
575,9,22,f,
454,1,22,m,
100,6,23,m,
403,2,22,f,
357,17,22,f,
275,16,22,f,
496,17,22,m,
143,7,22,f,
620,16,20,f,
339,4,22,m,
105,3,22,m,
944,9,22,f,
169,9,22,m,
461,1,22,m,
724,23,22,m,
947,14,22,f,
531,10,22,m,
358,12,21,m,
328,20,22,m,
807,19,22,m,
542,20,22,m,
196,8,25,f,
581,18,22,f,
476,12,22,f,
408,20,22,f,
572,23,21,m,
377,10,23,m,
486,13,22,f,
720,1,22,f,
229,22,21,m,
242,23,22,m,
631,7,23,m,
115,8,22,m,
764,1,22,f,
576,19,22,f,
416,12,22,f,
684,1,22,m,
349,16,22,f,
157,17,22,f,
544,8,22,m,
256,18,22,m,
570,3,22,f,
268,5,23,m,
730,8,22,f,
364,4,22,f,
434,12,22,m,
387,8,23,f,
375,20,22,f,
744,7,22,f,
641,7,23,m,
260,21,22,m,
823,9,22,f,
365,4,22,f,
311,11,21,m,
396,13,22,m,
678,13,21,m,
479,9,22,f,
271,8,22,f,
517,9,22,m,
251,21,22,m,
646,2,22,f,
258,13,22,m,
586,8,21,f,
989,22,23,f,
300,20,23,f,
834,23,21,f,
591,22,23,f,
915,1,22,m,
406,21,22,m,
257,15,23,f,
872,16,22,f,
687,14,22,m,
909,2,22,f,
284,14,22,f,
567,15,22,f,
444,23,22,f,
890,22,21,f,
150,17,23,m,
176,21,22,f,
353,5,20,f,
374,6,22,f,
667,6,22,f,
193,3,21,m,
959,4,22,m,
325,3,21,f,
468,21,21,f,
555,8,21,m,
618,23,22,f,
970,19,21,m,
490,19,22,f,
589,5,22,m,
316,20,22,f,
118,5,22,m,
794,9,21,m,
756,18,23,f,
151,7,23,m,
865,23,22,f,
435,19,23,m,
920,22,22,f,
125,17,22,f,
206,4,22,f,
917,21,22,f,
668,10,22,m,
737,22,22,f,
411,14,22,m,
394,3,22,f,
607,8,22,m,
366,15,22,f,
133,7,22,m,
138,5,22,f,
207,1,21,m,
127,3,22,m,
166,4,22,m,
167,6,21,f,
347,22,22,f,
903,21,22,f,
919,7,22,m,
776,6,20,f,
945,4,22,m,
126,7,22,m,
932,21,22,f,
458,15,22,f,
660,12,21,f,
414,22,21,f,
987,7,22,m,
254,5,22,m,
315,22,21,m,
363,13,22,f,
175,21,23,m,
691,15,22,f,
402,13,23,m,
372,15,22,f,
168,5,20,f,
811,17,22,f,
253,15,22,f,
,,,,
,,,,
NATURAL SCIENCES,,,,
,,,,
ID,School Code,Age,Gender,
