Job Preparation Study,,,,,,,
GPA Data,,,,,,,
,,,,,,,
,,,,,,,
ID,School Code,Age,Gender,S1 Credits,S1 GPA,S2 Credits,S2 GPA
545,9,22,f,16,3.13,16,2.89
837,1,21,m,17,1.97,16,1.48
417,5,22,m,17,3.68,15,3.06
268,5,23,m,15,3.59,16,2.98
729,5,22,f,17,2.31,15,2.21
936,9,22,f,18,2.83,16,3.51
402,13,23,m,16,3.90,17,3.76
735,10,22,f,18,2.20,17,2.15
902,7,23,f,16,3.75,16,3.41
126,7,22,m,16,1.86,16,1.95
684,1,22,m,16,2.51,17,2.60
526,14,22,m,16,3.39,16,3.10
418,8,22,m,16,2.94,16,3.45
617,21,22,m,15,3.51,16,3.00
745,2,22,f,16,3.34,17,2.91
866,19,22,f,16,2.48,12,2.37
157,17,22,f,16,2.42,16,2.60
404,4,22,m,15,2.46,13,2.26
433,10,21,m,10,3.60,12,3.08
257,15,23,f,15,2.54,17,2.79
308,22,22,f,16,1.38,12,0.53
772,17,23,m,16,1.28,15,1.46
136,7,22,m,17,3.91,17,3.72
469,14,22,m,15,2.35,17,2.18
427,16,20,f,16,3.76,15,3.49
214,17,22,f,13,1.64,17,1.91
841,22,24,f,17,3.14,16,3.20
646,2,22,f,17,2.78,17,2.90
582,16,22,m,16,3.93,17,3.72
775,22,22,m,17,2.59,16,2.16
309,16,22,f,17,1.59,16,1.60
888,16,22,f,17,3.37,9,3.14
959,4,22,m,16,2.27,17,2.38
191,13,22,f,16,1.29,16,1.34
991,13,22,f,16,2.34,16,2.76
820,7,22,f,16,2.40,17,2.39
685,9,22,m,16,2.33,18,2.42
388,14,22,m,15,3.05,17,2.65
350,14,22,m,15,3.49,16,3.49
226,1,22,m,17,3.81,16,3.90
224,21,22,f,14,3.43,16,3.71
498,6,22,f,16,2.78,15,2.58
640,20,22,f,17,2.73,16,1.50
571,2,22,f,12,2.66,16,3.01
375,20,22,f,18,2.65,13,2.99
555,8,21,m,15,3.71,16,3.45
208,5,22,f,16,2.41,15,2.54
788,8,22,f,16,0.55,15,1.14
810,19,22,m,17,2.79,17,2.73
758,20,22,m,16,2.87,16,3.13
693,12,22,f,16,2.00,18,1.45
454,1,22,m,16,2.57,11,2.94
517,9,22,m,16,1.80,17,1.86
623,23,21,f,17,2.83,17,2.86
638,6,21,m,16,2.22,15,2.09
705,10,22,f,16,3.43,16,3.86
956,16,23,m,16,3.05,16,3.21
954,13,22,f,16,2.57,16,2.76
697,6,23,f,17,2.96,17,2.31
169,9,22,m,16,2.64,17,2.51
631,7,23,m,16,3.30,17,3.82
871,12,22,m,16,3.09,16,3.43
246,4,23,m,17,2.42,17,2.26
423,10,22,m,17,2.86,16,3.20
533,21,22,f,17,2.40,12,2.43
718,9,22,m,17,1.80,16,1.42
